Louis_Duke_of_Savoy	successor	Amadeus_IX_Duke_of_Savoy
Charles_III_Duke_of_Savoy	successor	Emmanuel_Philibert_Duke_of_Savoy
Denis_of_Portugal	successor	Afonso_IV_of_Portugal
Ferdinand_Philippe_Duke_of_Orl_ans	successor	Prince_Philippe_Count_of_Paris
Ferdinand_III_of_Castile	successor	Alfonso_X_of_Castile
Ferdinand_II_of_Le_n	successor	Alfonso_IX_of_Le_n
Hugh_II_Duke_of_Burgundy	successor	Odo_II_Duke_of_Burgundy
Victor_Amadeus_III_of_Sardinia	successor	Charles_Emmanuel_IV_of_Sardinia
Matthias_II_Duke_of_Lorraine	successor	Frederick_III_Duke_of_Lorraine
Peter_II_of_Aragon	successor	James_I_of_Aragon
Afonso_IV_of_Portugal	successor	Peter_I_of_Portugal
Charles_X	successor	Louis_Antoine_Duke_of_Angoul_me
Francis_I_of_France	successor	Henry_II_of_France
Matthias_I_Duke_of_Lorraine	successor	Simon_II_Duke_of_Lorraine
Yaroslav_the_Wise	successor	Iziaslav_I_of_Kiev
Henry_III_of_England	successor	Edward_I_of_England
Alfonso_II_of_Aragon	successor	Peter_II_of_Aragon
Afonso_II_of_Portugal	successor	Sancho_II_of_Portugal
James_I_of_Scotland	successor	James_II_of_Scotland
Odo_I_Duke_of_Burgundy	successor	Hugh_II_Duke_of_Burgundy
John_the_Fearless	successor	Philip_the_Good
Henry_the_Fowler	successor	Otto_I_Holy_Roman_Emperor
Albert_II_Duke_of_Austria	successor	Rudolf_IV_Duke_of_Austria
George_III	successor	George_IV
Rudolph_II_of_Burgundy	successor	Conrad_I_of_Burgundy
Philip_III_of_France	successor	Philip_IV_of_France
Antoine_Duke_of_Lorraine	successor	Francis_I_Duke_of_Lorraine
Ferdinand_II_of_Le_n	successor	Alfonso_IX_of_Le_n
Antoine_Duke_of_Lorraine	successor	Francis_I_Duke_of_Lorraine
Henry_III_of_England	successor	Edward_I_of_England
Eleanor_of_Castile	successor	Edward_II_of_England
Francesco_I_Sforza	successor	Galeazzo_Maria_Sforza
