Body,Head,Head Coverage,Standard_Confidence,Pca_Confidence,Support,Body_Size,Pca_Body_Size,Functional_variable
?b  hasChild  ?a  ?b  isMarriedTo  ?a   ,?a  isMarriedTo  ?b,0.016337,1,1,62,62,62,?a
?a  hasChild  ?b  ?b  isMarriedTo  ?a   ,?a  isMarriedTo  ?b,0.016337,1,1,62,62,62,?a
?b  dealsWith  ?a  ?b  hasNeighbor  ?a   ,?a  hasNeighbor  ?b,0.301075,1,1,168,168,168,?b
?b  hasNeighbor  ?a   ,?a  hasNeighbor  ?b,0.996416,0.996416,0.998205,556,558,557,?b
?b  isMarriedTo  ?a   ,?a  isMarriedTo  ?b,0.980237,0.980237,0.988573,3720,3795,3763,?a
?a  hasAcademicAdvisor  ?f  ?f  hasGender  ?b   ,?a  hasGender  ?b,0.011502,0.957606,0.961202,768,802,799,?a
?a  playsFor  ?b   ,?a  isAffiliatedTo  ?b,0.753076,0.876466,0.954666,284018,324049,297505,?a
?a  hasChild  ?f  ?f  isCitizenOf  ?b   ,?a  isCitizenOf  ?b,0.023837,0.359307,0.922222,83,231,90,?a
?e  hasChild  ?a  ?e  isCitizenOf  ?b   ,?a  isCitizenOf  ?b,0.024124,0.330709,0.913043,84,254,92,?a
?b  hasCapital  ?a  ?b  isLocatedIn  ?a   ,?a  isLocatedIn  ?b,0.010277,0.910891,0.911794,920,1010,1009,?a
?e  hasChild  ?a  ?e  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.451052,0.756135,0.893116,986,1304,1104,?a
?a  isMarriedTo  ?f  ?f  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.029735,0.380117,0.878378,65,171,74,?a
?e  isMarriedTo  ?a  ?e  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.029735,0.382353,0.878378,65,170,74,?a
?a  hasChild  ?f  ?f  isPoliticianOf  ?b   ,?a  isPoliticianOf  ?b,0.427722,0.725932,0.875468,935,1288,1068,?a
?e  hasGender  ?b  ?e  influences  ?a   ,?a  hasGender  ?b,0.037082,0.847945,0.852324,2476,2920,2905,?a
?e  hasChild  ?a  ?e  isPoliticianOf  ?b   ,?a  isCitizenOf  ?b,0.030442,0.081288,0.84127,106,1304,126,?a
?a  isAffiliatedTo  ?b   ,?a  playsFor  ?b,0.876466,0.753076,0.83311,284018,377144,340913,?a
?a  hasChild  ?f  ?f  isCitizenOf  ?b   ,?a  isPoliticianOf  ?b,0.056725,0.536797,0.832215,124,231,149,?a
?f  hasGender  ?b  ?a  influences  ?f   ,?a  hasGender  ?b,0.030867,0.805393,0.805708,2061,2559,2558,?a
?f  isInterestedIn  ?b  ?a  isInterestedIn  ?f   ,?a  isInterestedIn  ?b,0.016461,0.8,0.8,4,5,5,?a
?a  hasChild  ?f  ?f  isPoliticianOf  ?b   ,?a  isCitizenOf  ?b,0.03475,0.093944,0.796053,121,1288,152,?a
?e  hasOfficialLanguage  ?b  ?e  isLocatedIn  ?a   ,?a  hasOfficialLanguage  ?b,0.076667,0.114428,0.793103,23,201,29,?a
?b  isLocatedIn  ?a  ?a  isLocatedIn  ?b   ,?a  hasCapital  ?b,0.35535,0.157211,0.790378,920,5852,1164,?a
?e  hasChild  ?a  ?e  isCitizenOf  ?b   ,?a  isPoliticianOf  ?b,0.065416,0.562992,0.785714,143,254,182,?a
?a  isCitizenOf  ?b   ,?a  isPoliticianOf  ?b,0.091949,0.057725,0.755639,201,3482,266,?a
?a  isPoliticianOf  ?b   ,?a  isCitizenOf  ?b,0.057725,0.091949,0.747212,201,2186,269,?a
?a  hasChild  ?f  ?f  hasGender  ?b   ,?a  hasGender  ?b,0.033503,0.671974,0.698408,2237,3329,3203,?a
?f  hasOfficialLanguage  ?b  ?a  isLocatedIn  ?f   ,?a  hasOfficialLanguage  ?b,0.18,0.003847,0.692308,54,14037,78,?a
?b  hasCapital  ?a   ,?a  isLocatedIn  ?b,0.019716,0.68173,0.684109,1765,2589,2580,?a
?e  hasChild  ?a  ?e  hasGender  ?b   ,?a  hasGender  ?b,0.036573,0.653465,0.678333,2442,3737,3600,?a
?b  isConnectedTo  ?a   ,?a  isConnectedTo  ?b,0.66813,0.66813,0.677601,21606,32338,31886,?b
?f  hasCurrency  ?b  ?a  hasNeighbor  ?f   ,?a  hasCurrency  ?b,0.163636,0.211765,0.666667,18,85,27,?a
?e  hasCurrency  ?b  ?e  hasNeighbor  ?a   ,?a  hasCurrency  ?b,0.163636,0.211765,0.666667,18,85,27,?a
?f  hasChild  ?b  ?a  isMarriedTo  ?f   ,?a  hasChild  ?b,0.313246,0.58388,0.58388,1601,2742,2742,?b
?e  hasChild  ?b  ?e  isMarriedTo  ?a   ,?a  hasChild  ?b,0.313246,0.579024,0.579024,1601,2765,2765,?b
?a  actedIn  ?b  ?a  directed  ?b   ,?a  created  ?b,0.030973,0.384752,0.571053,217,564,380,?b
?f  hasCurrency  ?b  ?a  isLocatedIn  ?f   ,?a  hasCurrency  ?b,0.081818,0.000555,0.5625,9,16224,16,?a
?a  actedIn  ?b  ?a  created  ?b   ,?a  directed  ?b,0.039241,0.453027,0.54386,217,479,399,?b
?a  hasCapital  ?b  ?b  isLocatedIn  ?a   ,?a  isLocatedIn  ?b,0.010277,0.521246,0.539906,920,1765,1704,?a
?a  hasAcademicAdvisor  ?f  ?f  isCitizenOf  ?b   ,?a  isCitizenOf  ?b,0.076967,0.362652,0.536,268,739,500,?a
?a  directed  ?f  ?f  isLocatedIn  ?b   ,?a  isCitizenOf  ?b,0.011775,0.015935,0.5125,41,2573,80,?a
?a  hasNeighbor  ?f  ?f  hasOfficialLanguage  ?b   ,?a  hasOfficialLanguage  ?b,0.253333,0.330435,0.493506,76,230,154,?a
?e  hasNeighbor  ?a  ?e  hasOfficialLanguage  ?b   ,?a  hasOfficialLanguage  ?b,0.253333,0.331878,0.493506,76,229,154,?a
?e  hasAcademicAdvisor  ?a  ?e  isCitizenOf  ?b   ,?a  isCitizenOf  ?b,0.057725,0.328969,0.487864,201,611,412,?a
?a  isCitizenOf  ?b   ,?a  livesIn  ?b,0.139156,0.120333,0.471316,419,3482,889,?a
?b  dealsWith  ?a  ?a  dealsWith  ?b   ,?a  hasNeighbor  ?b,0.100358,0.345679,0.466667,56,162,120,?b
?a  isMarriedTo  ?f  ?f  livesIn  ?b   ,?a  livesIn  ?b,0.019263,0.161111,0.464,58,360,125,?a
?e  isMarriedTo  ?a  ?e  livesIn  ?b   ,?a  livesIn  ?b,0.019263,0.161111,0.464,58,360,125,?a
?e  isInterestedIn  ?a  ?e  isInterestedIn  ?b   ,?a  isInterestedIn  ?b,0.024691,0.049587,0.461538,6,121,13,?a
?a  isLeaderOf  ?b   ,?a  isPoliticianOf  ?b,0.064044,0.144928,0.454545,140,966,308,?a
?e  hasCapital  ?a  ?e  isLocatedIn  ?b   ,?a  isLocatedIn  ?b,0.022833,0.450916,0.452312,2044,4533,4519,?a
?a  hasAcademicAdvisor  ?f  ?f  isCitizenOf  ?b   ,?a  livesIn  ?b,0.033876,0.138024,0.437768,102,739,233,?a
?a  hasAcademicAdvisor  ?f  ?f  livesIn  ?b   ,?a  livesIn  ?b,0.022916,0.17207,0.436709,69,401,158,?a
