unk	parentCompany	Q3049197
unk	parentCompany	Q6734045
unk	parentCompany	Q7388243
unk	parentCompany	Q50595
unk	parentCompany	Q5001546
unk	parentCompany	Q965740
Q51511	parentCompany	Q2721586
Q3545601	parentCompany	Q167362
Q434841	parentCompany	Q5476713
Q2723301	parentCompany	Q864910
Q1104787	parentCompany	Q1691896
Q1699428	parentCompany	Q763052
Q1699428	parentCompany	Q5195090
Q765680	parentCompany	Q5063092
Q1054807	parentCompany	Q122741
Q2011495	parentCompany	Q1342845
Q357600	parentCompany	Q357600
Q5529977	parentCompany	Q4765762
Q1189445	parentCompany	Q7852926
Q739711	parentCompany	Q860580
Q10444865	parentCompany	Q5042977
Q950380	parentCompany	Q1808542
Q5975073	parentCompany	Q5594123
Q918390	parentCompany	Q5476713
Q40650	parentCompany	Q156238
Q885885	parentCompany	Q5476713
Q2412906	parentCompany	Q895325
Q1348428	parentCompany	Q1515039
Q494614	parentCompany	Q2264873
Q6379823	parentCompany	Q748148
Q3243012	parentCompany	Q1056839
index.html	parentCompany	Q7388243
index.html	parentCompany	Q50595
Q6379763	parentCompany	Q748148
Q2734852	parentCompany	Q5042977
Q633316	parentCompany	Q952062
Q7440651	parentCompany	Q605169
Q867651	parentCompany	Q217583
Q867651	parentCompany	Q867651
Q2468032	parentCompany	Q13220673
Q2468032	parentCompany	Q763052
Q2468032	parentCompany	Q5195090
Q59187	parentCompany	Q40966
Q7672341	parentCompany	Q515869
Q7672341	parentCompany	Q950380
Q6325698	parentCompany	Q4835580
Q333780	parentCompany	Q1136226
Q203384	parentCompany	Q1185319
Q2638120	parentCompany	Q368151
Q1756332	parentCompany	Q3111140
Q5248118	parentCompany	Q3242008
Q1532217	parentCompany	Q952062
Q1135607	parentCompany	Q696625
Q1202628	parentCompany	Q719628
Q149789	parentCompany	Q965740
Q1740372	parentCompany	Q540590
Q127552	parentCompany	Q2216535
Q1922100	parentCompany	Q23076
Q7851478	parentCompany	Q6702510
Q649649	parentCompany	Q168383
Q6715746	parentCompany	Q905791
Q213959	parentCompany	Q1324524
Q636709	parentCompany	Q698639
Q221162	parentCompany	Q5209137
Q1032384	parentCompany	Q763052
Q204220	parentCompany	Q698639
Q136538	parentCompany	Q724759
Q15911270	parentCompany	Q1636545
Q278957	parentCompany	Q1185319
Q18208626	parentCompany	Q23076
Q958479	parentCompany	Q642212
Q327634	parentCompany	Q327634
Q1630304	parentCompany	Q724759
Q1630304	parentCompany	Q5476713
Q1630304	parentCompany	Q864910
Q1630304	parentCompany	Q7855903
Q283754	parentCompany	Q23317
Q1431486	parentCompany	Q15944611
Q1431486	parentCompany	Q327634
