Welf_I_Duke_of_Bavaria	spouse	Judith_of_Flanders_died_1095
Ethelinde_of_Northeim	spouse	Welf_I_Duke_of_Bavaria
Maria_Amalia_of_Naples_and_Sicily	spouse	Louis_Philippe_I_Duke_of_Orl_ans
Charles_Duke_of_Orl_ans	spouse	Isabella_of_Valois_Duchess_of_Bourbon
John_I_of_Castile	spouse	Beatrice_of_Portugal_died_1381
Maximilian_I_Holy_Roman_Emperor	spouse	Mary_of_Burgundy_Duchess_of_Cleves
Charles_V_Holy_Roman_Emperor	spouse	Isabella_of_Portugal_Queen_of_Castile
Mary_of_Burgundy_Duchess_of_Cleves	spouse	Maximilian_I_Holy_Roman_Emperor
Beatrice_of_Portugal_died_1381	spouse	John_I_of_Castile
Isabella_of_Valois_Duchess_of_Bourbon	spouse	Charles_Duke_of_Orl_ans
Isabella_of_Portugal_Queen_of_Castile	spouse	Charles_V_Holy_Roman_Emperor
Louis_Philippe_I_Duke_of_Orl_ans	spouse	Maria_Amalia_of_Naples_and_Sicily
Mary_of_Burgundy_Duchess_of_Cleves	spouse	Maximilian_I_Holy_Roman_Emperor
Beatrice_of_Portugal_died_1381	spouse	John_I_of_Castile
Isabella_of_Valois_Duchess_of_Bourbon	spouse	Charles_Duke_of_Orl_ans
Isabella_of_Portugal_Queen_of_Castile	spouse	Charles_V_Holy_Roman_Emperor
Louis_Philippe_I_Duke_of_Orl_ans	spouse	Maria_Amalia_of_Naples_and_Sicily
Maximilian_I_Holy_Roman_Emperor	spouse	Mary_of_Burgundy_Duchess_of_Cleves
John_I_of_Castile	spouse	Beatrice_of_Portugal_died_1381
Charles_Duke_of_Orl_ans	spouse	Isabella_of_Valois_Duchess_of_Bourbon
Charles_V_Holy_Roman_Emperor	spouse	Isabella_of_Portugal_Queen_of_Castile
Maria_Amalia_of_Naples_and_Sicily	spouse	Louis_Philippe_I_Duke_of_Orl_ans
Adelaide_Blanche_of_Anjou	spouse	William_I_of_Provence
Gisela_of_Friuli	spouse	Adalbert_I_of_Ivrea
Alpaida	spouse	Pepin_of_Herstal
Leonor_de_Alvim	spouse	Nuno__lvares_Pereira
Begga	spouse	Ansegisel
Gerberga_of_M_con	spouse	Adalbert_of_Italy
Letgarda_de_Rouergue	spouse	Borrell_II_Count_of_Barcelona
Margaret_of_Baux	spouse	Peter_I_Count_of_Saint_Pol
Countess_Amalia_Katharina_of_Waldeck	spouse	George_Louis_I_Count_of_Erbach_Erbach
Waldrada_of_Worms	spouse	Conrad_II_Duke_of_Transjurane_Burgundy
Ermengarde_of_Auvergne	spouse	Odo_II_Count_of_Blois
Margaret_of_Bar	spouse	Henry_V_Count_of_Luxembourg
Sophia_Dorothea_of_Celle	spouse	George_I_of_Great_Britain
Matilda_of_T_bingen	spouse	Burkhard_V_Count_of_Hohenberg
Poppa_of_Bayeux	spouse	Rollo
Maria_Theresa_of_Naples_and_Sicily	spouse	Francis_II_Holy_Roman_Emperor
Mary_of_Burgundy_Duchess_of_Savoy	spouse	Amadeus_VIII_Duke_of_Savoy
Judith_of_Flanders	spouse	Baldwin_I_Margrave_of_Flanders
Matilda_of_Brabant_Countess_of_Artois	spouse	Robert_I_Count_of_Artois
