Philip_II_of_Spain	mother	Isabella_of_Portugal_Queen_of_Castile
Maria_of_Austria_Holy_Roman_Empress	mother	Isabella_of_Portugal_Queen_of_Castile
Philip_I_of_Castile	mother	Mary_of_Burgundy_Duchess_of_Cleves
Isabella_of_Portugal_Queen_of_Castile	mother	Maria_of_Aragon_Queen_of_Portugal
Louis_Philippe_I_Duke_of_Orl_ans	mother	Louise_Marie_Ad_la_de_de_Bourbon_Duchess_of_Orl_ans
Philip_IV_&_III	mother	Margaret_of_Austria_Queen_of_Spain
Matthias	mother	Adelaide_of_Leuven
Alice_Holland	mother	Eleanor_of_Lancaster
Lady_Joan_FitzAlan	mother	Eleanor_of_Lancaster
John_II	mother	Joan_the_Lame
Duchess_Magdalene_Sibylle_of_Prussia	mother	Marie_Eleonore_of_Cleves
William_X	mother	Philippa_Countess_of_Toulouse
James_III	mother	Mary_of_Guelders
Victor_Amadeus_I	mother	Catalina_Micaela_of_Spain
Peter_I	mother	Mary_of_Avesnes
James_I	mother	Mary_of_Avesnes
Francis	mother	Catherine_de_Medici
Henry_III	mother	Catherine_de_Medici
Francis_II	mother	Catherine_de_Medici
Charles_IX	mother	Catherine_de_Medici
Alfonso_IX	mother	Urraca_of_Portugal
Elisabeth_of_France	mother	Marie_de_Medici
Adelaide	mother	Waldrada_of_Worms
Baldwin_II	mother	Judith_of_Flanders
Reginald_I	mother	Ermentrude_de_Roucy
Louis_IX	mother	Blanche_of_Castile
Theobald_I	mother	Blanche_of_Navarre_Countess_of_Champagne
Charles_IV	mother	Joan_I_of_Navarre
Philip_V	mother	Joan_I_of_Navarre
William_IX	mother	Hildegarde_of_Burgundy
Rudolph	mother	Elisabeth_of_Austria_Duchess_of_Lorraine
Yolanda	mother	Margaret_I_Countess_of_Flanders
Charles_Emmanuel_III	mother	Anne_Marie_d_Orl_ans
Marie_of_Brittany,_Countess_of_Saint_Pol	mother	Beatrice_of_England
Arthur_II	mother	Beatrice_of_England
Ren__I	mother	Yolande_of_Aragon
Berengar_II	mother	Gisela_of_Friuli
Otto_I_Wittelsbach,_Duke_of_Bavaria	mother	Heilika_of_Lengenfeld
Philip_III_&_II	mother	Anna_of_Austria_Queen_of_Spain
James_IV	mother	Margaret_of_Denmark_Queen_of_Scotland
Ramon_Berenguer_IV	mother	Douce_I_Countess_of_Provence
Louis_VII	mother	Adelaide_of_Maurienne
Robert_I,_Count_of_Dreux	mother	Adelaide_of_Maurienne
Philip	mother	Adelaide_of_Maurienne
Louis_Philippe_Joseph_d_Orl_ans	mother	Louise_Henriette_de_Bourbon
Margaret_of_Bourbon	mother	Agnes_of_Burgundy_Duchess_of_Bourbon
John_I	mother	Marie_de_Ch_tillon_1323_1363
Cosimo_di_Giovanni_de__Medici	mother	Piccarda_Bueri
Leopold	mother	Eleonore_of_Austria_Queen_of_Poland
Edward_I	mother	Eleanor_of_Provence
Odo_I,_Count_of_Blois	mother	Luitgarde_of_Vermandois
Maria_Theresa_of_Naples	mother	Maria_Carolina_of_Austria
Charles	mother	Marie_of_Luxembourg_Countess_of_Vend_me
A_nor_of_Ch_tellerault	mother	Dangereuse_de_l_Isle_Bouchard
Henry_I	mother	Margaret_of_Bourbon_Queen_of_Navarre
William_IV,_Duke_of_Aquitaine	mother	Gerloc
Hugh_IV	mother	Alice_of_Vergy
John_II	mother	Isabel_of_Coimbra
Marie_of_Valois	mother	Bonne_of_Luxembourg
Philip_II_the_Bold	mother	Bonne_of_Luxembourg
Charles_V	mother	Bonne_of_Luxembourg
Louis_I	mother	Bonne_of_Luxembourg
Nicolas	mother	Ren_e_of_Bourbon
Francis_I	mother	Ren_e_of_Bourbon
Sancho_IV	mother	Violant_of_Aragon
Princess_Caroline_Louise	mother	Princess_Louise_of_Hesse_Darmstadt_1757_1830
Alfonso_XI	mother	Constance_of_Portugal
