Charles_the_Bold	successor	Mary_of_Burgundy_Duchess_of_Cleves
Louis_Philippe_II_Duke_of_Orl_ans	successor	Louis_Philippe_I_Duke_of_Orl_ans
Henri_Count_of_Chambord	successor	Louis_Philippe_I_Duke_of_Orl_ans
Charles_X	successor	Louis_Philippe_I_Duke_of_Orl_ans
Charles_X	successor	Louis_Philippe_I_Duke_of_Orl_ans
Louis_Philippe_II_Duke_of_Orl_ans	successor	Louis_Philippe_I_Duke_of_Orl_ans
Henri_Count_of_Chambord	successor	Louis_Philippe_I_Duke_of_Orl_ans
Charles_the_Bold	successor	Mary_of_Burgundy_Duchess_of_Cleves
Louis_Philippe_I_Duke_of_Orl_ans	successor	Napoleon_III
Louis_Philippe_I_Duke_of_Orl_ans	successor	Prince_Philippe_Count_of_Paris
Louis_Philippe_I_Duke_of_Orl_ans	successor	Jacques_Charles_Dupont_de_l_Eure
Louis_Philippe_I_Duke_of_Orl_ans	successor	French_Revolution_of_1848
Louis_Philippe_I_Duke_of_Orl_ans	successor	Ferdinand_Philippe_Duke_of_Orl_ans
Louis_Philippe_I_Duke_of_Orl_ans	successor	Napoleon_III
Louis_Philippe_I_Duke_of_Orl_ans	successor	Jacques_Charles_Dupont_de_l_Eure
Louis_Philippe_I_Duke_of_Orl_ans	successor	Ferdinand_Philippe_Duke_of_Orl_ans
Louis_Philippe_I_Duke_of_Orl_ans	successor	French_Revolution_of_1848
Louis_Philippe_I_Duke_of_Orl_ans	successor	Prince_Philippe_Count_of_Paris
Elisabeth_Farnese	successor	Maria_Luisa_of_Spain
Elisabeth_Farnese	successor	Ferdinand_I_of_the_Two_Sicilies
Maria_Amalia_of_Saxony	successor	Maria_Antonia_Ferdinanda_of_Spain
Maria_Amalia_of_Saxony	successor	Charles_III_of_Spain
Sophia_Dorothea_of_Celle	successor	George_II_of_Great_Britain
Marie_Viscountess_of_Limoges	successor	John_of_Montfort
Princess_Elisabeth_Albertine_of_Saxe_Hildburghausen	successor	Charlotte_of_Mecklenburg_Strelitz
Maria_Theresa_of_Naples_and_Sicily	successor	Marie_Louise_Duchess_of_Parma
Judith_of_Flanders_died_1095	successor	Henry_IX_Duke_of_Bavaria
Duke_Charles_Louis_Frederick_of_Mecklenburg	successor	Charlotte_of_Mecklenburg_Strelitz
Mariana_of_Austria	successor	Maria_Theresa_of_Spain
Francis_II_Holy_Roman_Emperor	successor	Marie_Louise_Duchess_of_Parma
Alpaida	successor	Charles_Martel
Hugh_Count_of_Burgundy	successor	Otto_IV_Count_of_Burgundy
Maria_Amalia_of_Saxony	successor	Maria_Antonia_Ferdinanda_of_Spain
Maria_Amalia_of_Saxony	successor	Charles_III_of_Spain
Hugh_Count_of_Burgundy	successor	Otto_IV_Count_of_Burgundy
Mariana_of_Austria	successor	Maria_Theresa_of_Spain
Ethelinde_of_Northeim	successor	Henry_IX_Duke_of_Bavaria
Princess_Elisabeth_Albertine_of_Saxe_Hildburghausen	successor	Charlotte_of_Mecklenburg_Strelitz
Maria_Theresa_of_Naples_and_Sicily	successor	Marie_Louise_Duchess_of_Parma
Francis_II_Holy_Roman_Emperor	successor	Marie_Louise_Duchess_of_Parma
Duke_Charles_Louis_Frederick_of_Mecklenburg	successor	Charlotte_of_Mecklenburg_Strelitz
Alpaida	successor	Charles_Martel
Marie_Viscountess_of_Limoges	successor	John_of_Montfort
Welf_I_Duke_of_Bavaria	successor	Henry_IX_Duke_of_Bavaria
Elisabeth_Farnese	successor	Maria_Luisa_of_Spain
Elisabeth_Farnese	successor	Ferdinand_I_of_the_Two_Sicilies
Sophia_Dorothea_of_Celle	successor	George_II_of_Great_Britain
Isabella	successor	John_II_Duke_of_Lorraine
Edward	successor	Afonso_V_of_Portugal
Charles_IV	successor	Joan_II_of_Navarre
Charles_IV	successor	Philip_VI_of_France
Charles_IV	successor	Philip_III_of_Navarre
Victor_Amadeus_II	successor	Charles_VI_Holy_Roman_Emperor
Victor_Amadeus_II	successor	Charles_Emmanuel_III_of_Sardinia
Ren__I	successor	Alfonso_V_of_Aragon
Ren__I	successor	Charles_IV_of_Anjou
Otto_I	successor	Henry_the_Fowler
Rudolph_II	successor	Hugh_of_Italy
Rudolph_II	successor	Conrad_I_of_Burgundy
Geoffrey_Plantagenet	successor	Henry_II_of_England
Charles_VI	successor	Charles_VII_of_France
Charles_VI	successor	Henry_VI_of_England
Francis_II	successor	Charles_IX_of_France
Philip_III	successor	Philip_IV_of_France
Louis_V	successor	Hugh_Capet
Anne	successor	Claude_of_France
Mary	successor	James_VI_and_I
Louis_Philippe_Joseph_d_Orl_ans	successor	Louis_Philippe_I
James_III	successor	James_IV_of_Scotland
John_I	successor	Henry_III_of_Castile
John	successor	Louis_VIII_of_France
John	successor	Henry_III_of_England
Otto_the_Child	successor	Albert_I_Duke_of_Brunswic_L_neburg
Otto_the_Child	successor	John_Duke_of_Brunswic_L_neburg
Marie,_Countess_of_Ponthieu	successor	Joan_Countess_of_Ponthieu
Philip_III_&_II	successor	Philip_IV_of_Spain
Louis_VIII	successor	Louis_IX_of_France
Louis_VIII	successor	Henry_III_of_England
Afonso_V	successor	John_II_of_Portugal
Philippe	successor	Prince_Philippe_Duke_of_Orl_ans_1869_1926
Philippe	successor	Jacques_Charles_Dupont_de_l_Eure
Philippe	successor	French_Revolution_of_1848
Louis_Antoine	successor	Henri_Count_of_Chambord
Henry_V_of_Luxembourg	successor	Henry_VI_Count_of_Luxembourg
John_II	successor	Arthur_II_Duke_of_Brittany
Cosimo_I_de__Medici	successor	Francesco_I_de_Medici_Grand_Duke_of_Tuscany
Ferdinand_I	successor	Ferdinand_II_Archduke_of_Austria
Ferdinand_I	successor	Charles_II_Archduke_of_Austria
Ferdinand_I	successor	Maximilian_II_Holy_Roman_Emperor
Leopold	successor	Francis_I_Holy_Roman_Emperor
Ferdinand_II	successor	Joanna_of_Castile
Victor_Amadeus_III	successor	Charles_Emmanuel_IV_of_Sardinia
Prince_Henri	successor	Louis_Philippe_I
Prince_Henri	successor	Prince_Philippe_Count_of_Paris
Judith_of_Bavaria	successor	Hemma
Ecgberht	successor	_thelwulf_King_of_Wessex
Charles_VII	successor	Louis_XI
Alfonso_VIII	successor	Henry_I_of_Castile
Claude	successor	Francis_III_Duke_of_Brittany
Charles_III	successor	Emmanuel_Philibert_Duke_of_Savoy
